anime,zanr
12365,Comedy
12365,Drama
12365,Romance
12365,Shounen
27655,Action
27655,Mecha
27655,Sci-Fi
27655,Space
30911,Action
30911,Adventure
30911,Magic
30911,Fantasy
1292,Action
1292,Adventure
1292,Samurai
35247,Mystery
35247,Comedy
35247,Supernatural
35247,Vampire
20057,Sci-Fi
20057,Space
20057,Comedy
66,Slice_of_Life
66,Comedy
66,School
9289,Slice_of_Life
9289,Comedy
9289,Drama
1698,Music
1698,Slice_of_Life
1698,Comedy
1698,Drama
1698,Romance
1698,Josei
101,Slice_of_Life
101,Supernatural
101,Drama
101,Romance
1726,Action
1726,Demons
1726,Fantasy
15379,Comedy
15379,Drama
15379,Romance
15379,School
4975,Sci-Fi
4975,Harem
4975,Mystery
4975,Psychological
4975,Supernatural
6033,Action
6033,Adventure
6033,Comedy
6033,Fantasy
6033,Martial_Arts
6033,Shounen
6033,Super_Power
40454,Action
40454,Adventure
40454,Comedy
40454,Romance
40454,Fantasy
38483,Harem
38483,Comedy
38483,Romance
38483,School
22135,Drama
22135,Psychological
22135,Seinen
22135,Sports
72,Action
72,Comedy
72,School
38790,Action
38790,Game
38790,Sci-Fi
38790,Adventure
38790,Comedy
38790,Fantasy
11703,Action
11703,Comedy
11703,School
11703,Shounen
11703,Super_Power
11703,Supernatural
33475,Action
33475,Comedy
33475,School
33475,Shounen
27991,Action
27991,Super_Power
27991,Supernatural
35180,Drama
35180,Game
35180,Seinen
35180,Slice_of_Life
57,Comedy
57,Drama
57,Music
57,Shounen
57,Slice_of_Life
31163,Action
31163,Sci-Fi
31163,Seinen
21327,Slice_of_Life
21327,Comedy
21327,School
21327,Shounen
39017,Mystery
39017,Demons
39017,Supernatural
39017,Romance
39017,Shounen
10163,Action
10163,Mystery
10163,Super_Power
10163,Thriller
12291,Slice_of_Life
12291,Comedy
12291,Romance
12291,School
9379,Sci-Fi
9379,Slice_of_Life
9379,Comedy
39534,Comedy
39534,School
39534,Shounen
39534,Supernatural
38186,Harem
38186,Comedy
38186,Romance
38186,School
38186,Shounen
10721,Mystery
10721,Comedy
10721,Dementia
10721,Psychological
10721,Drama
861,Comedy
861,Drama
861,Mystery
861,Psychological
861,Supernatural
32379,Action
32379,Adventure
32379,Demons
32379,Drama
32379,Fantasy
32379,Horror
32379,Military
32379,Romance
32379,Seinen
32379,Supernatural
20689,Mystery
20689,Comedy
20689,Super_Power
20689,Drama
32189,Action
32189,Mystery
32189,Horror
32189,Psychological
10490,Action
10490,Mystery
10490,Horror
10490,Supernatural
10490,Vampire
10490,School
24405,Action
24405,Sci-Fi
24405,Supernatural
24405,School
24405,Shounen
31764,Action
31764,Adventure
31764,Fantasy
31764,Military
8086,Action
8086,Adventure
8086,Magic
8086,Fantasy
8086,Shounen
11933,Comedy
11933,Historical
11933,Romance
3002,Game
3002,Psychological
3002,Thriller
3002,Seinen
1559,Action
1559,Comedy
1559,Martial_Arts
1559,School
1559,Shounen
41389,Comedy
41389,Romance
41389,Shounen
31173,Drama
31173,Romance
31173,Fantasy
31173,Shoujo
25681,Comedy
25681,Demons
25681,Supernatural
25681,Romance
25681,Fantasy
25681,Shoujo
17513,Harem
17513,School
17513,Shoujo
17513,Vampire
7769,Comedy
7769,Parody
7769,Romance
21085,Action
21085,Fantasy
21085,Magic
21085,Seinen
21085,Supernatural
13655,Slice_of_Life
13655,Comedy
13655,Supernatural
13655,Drama
13655,School
15085,Harem
15085,Mystery
15085,Romance
15085,Fantasy
15085,Josei
6211,Drama
1530,Slice_of_Life
1530,Supernatural
1530,Drama
1530,Romance
22663,Action
22663,Fantasy
22663,Harem
22663,Romance
22663,School
22663,Supernatural
68,Sci-Fi
68,Adventure
68,Comedy
68,Super_Power
68,Shounen
73,Action
73,Military
73,Mecha
16918,Comedy
16918,School
16918,Shounen
16918,Slice_of_Life
3731,Comedy
3731,Romance
3731,Shoujo
30016,Action
30016,Comedy
30016,Drama
38668,Action
38668,Comedy
38668,Horror
38668,Magic
38668,Fantasy
38668,Seinen
22101,Adventure
22101,Romance
22101,Fantasy
22101,Shoujo
32828,Comedy
32828,Slice_of_Life
32828,Seinen
35838,Adventure
35838,Mystery
35838,Sci-Fi
35838,Slice_of_Life
6512,Harem
6512,Comedy
6512,Romance
21939,Adventure
21939,Slice_of_Life
21939,Mystery
21939,Historical
21939,Supernatural
21939,Fantasy
21939,Seinen
14131,Action
14131,Sports
14131,Military
14131,School
33253,Action
33253,Horror
33253,Mystery
33253,Seinen
33253,Supernatural
35076,Action
2924,Mystery
2924,Drama
2924,Romance
7592,Action
7592,Demons
7592,Shounen
7592,Supernatural
35413,Comedy
35413,Romance
486,Action
486,Adventure
486,Psychological
486,Slice_of_Life
28735,Drama
28735,Historical
28735,Josei
38759,Slice_of_Life
38759,Comedy
38759,Supernatural
38759,Romance
37497,Drama
37497,Magic
37497,Romance
37497,School
185,Action
185,Cars
185,Drama
185,Seinen
185,Sports
10588,Sci-Fi
10588,Adventure
10588,Mystery
10588,Super_Power
10588,Supernatural
10588,School
38555,Comedy
38555,Drama
38555,Romance
38555,Fantasy
38555,School
37435,Drama
37435,Music
37435,Sci-Fi
33028,Action
33028,Mystery
33028,Horror
33028,Psychological
33028,School
10521,Comedy
10521,Romance
10521,Seinen
10521,Slice_of_Life
35639,Slice_of_Life
35639,Drama
35639,Romance
35639,School
31952,Comedy
31952,Romance
31952,School
31952,Seinen
